Tablename        = f_Cos_180°
Table-ID         = 400
Tabletype        = 3    # 3 = TABLE_ONE_COLUMN_REAL64
Functiontype     = 1	# Interpolation type: 0(STEP_DIRECT), 1(LINEAR), 2(POLYNOM_3)
Lines            = 3600
Begintable 
3599997,258
3599989,034
3599975,326
3599956,135
3599931,462
3599901,305
3599865,665
3599824,543
3599777,938
3599725,851
3599668,282
3599605,23
3599536,697
3599462,682
3599383,185
3599298,207
3599207,748
3599111,809
3599010,389
3598903,489
3598791,109
3598673,25
3598549,911
3598421,094
3598286,799
3598147,026
3598001,775
3597851,047
3597694,843
3597533,163
3597366,007
3597193,376
3597015,27
3596831,69
3596642,637
3596448,111
3596248,113
3596042,643
3595831,702
3595615,29
3595393,409
3595166,059
3594933,24
3594694,954
3594451,201
3594201,981
3593947,296
3593687,147
3593421,533
3593150,457
3592873,918
3592591,918
3592304,457
3592011,536
3591713,157
3591409,32
3591100,026
3590785,276
3590465,071
3590139,412
3589808,299
3589471,735
3589129,72
3588782,254
3588429,34
3588070,978
3587707,169
3587337,915
3586963,215
3586583,073
3586197,488
3585806,462
3585409,997
3585008,092
3584600,75
3584187,972
3583769,759
3583346,113
3582917,034
3582482,524
3582042,584
3581597,216
3581146,42
3580690,199
3580228,554
3579761,486
3579288,996
3578811,087
3578327,758
3577839,013
3577344,852
3576845,277
3576340,29
3575829,891
3575314,083
3574792,867
3574266,244
3573734,217
3573196,787
3572653,955
3572105,724
3571552,094
3570993,068
3570428,647
3569858,834
3569283,628
3568703,034
3568117,051
3567525,683
3566928,93
3566326,795
3565719,28
3565106,385
3564488,114
3563864,468
3563235,449
3562601,059
3561961,3
3561316,173
3560665,681
3560009,826
3559348,61
3558682,034
3558010,101
3557332,813
3556650,171
3555962,179
3555268,838
3554570,15
3553866,117
3553156,741
3552442,025
3551721,971
3550996,581
3550265,857
3549529,801
3548788,416
3548041,704
3547289,667
3546532,307
3545769,628
3545001,63
3544228,317
3543449,69
3542665,753
3541876,507
3541081,955
3540282,099
3539476,943
3538666,487
3537850,736
3537029,69
3536203,353
3535371,728
3534534,816
3533692,62
3532845,144
3531992,388
3531134,357
3530271,053
3529402,477
3528528,634
3527649,526
3526765,154
3525875,523
3524980,634
3524080,491
3523175,096
3522264,451
3521348,561
3520427,427
3519501,052
3518569,439
3517632,591
3516690,511
3515743,202
3514790,666
3513832,907
3512869,927
3511901,729
3510928,317
3509949,693
3508965,86
3507976,821
3506982,579
3505983,138
3504978,5
3503968,668
3502953,646
3501933,436
3500908,042
3499877,466
3498841,713
3497800,784
3496754,684
3495703,415
3494646,981
3493585,384
3492518,629
3491446,717
3490369,654
3489287,441
3488200,082
3487107,581
3486009,941
3484907,164
3483799,255
3482686,218
3481568,054
3480444,768
3479316,363
3478182,842
3477044,21
3475900,469
3474751,622
3473597,675
3472438,629
3471274,488
3470105,257
3468930,938
3467751,536
3466567,053
3465377,493
3464182,861
3462983,159
3461778,391
3460568,561
3459353,673
3458133,73
3456908,736
3455678,695
3454443,611
3453203,486
3451958,326
3450708,134
3449452,913
3448192,668
3446927,402
3445657,119
3444381,824
3443101,519
3441816,209
3440525,898
3439230,589
3437930,288
3436624,996
3435314,72
3433999,461
3432679,226
3431354,017
3430023,838
3428688,694
3427348,589
3426003,527
3424653,512
3423298,548
3421938,638
3420573,789
3419204,002
3417829,283
3416449,636
3415065,065
3413675,575
3412281,168
3410881,851
3409477,626
3408068,499
3406654,473
3405235,553
3403811,744
3402383,048
3400949,472
3399511,019
3398067,693
3396619,5
3395166,443
3393708,526
3392245,755
3390778,134
3389305,667
3387828,359
3386346,214
3384859,236
3383367,431
3381870,803
3380369,356
3378863,095
3377352,024
3375836,149
3374315,473
